# wago: complete machine-readable project brief

Source: https://wago.sh/
Repository: https://github.com/wago-org/wago
License: Apache-2.0
Data updated: 2026-09-10

## What wago is

WebAssembly, made for Go.

The engine uses a shared decoder and validator, then emits native code with single-pass backends. It is an engine rather than a wrapper around a C/C++ runtime. Linear memory is exposed to Go as a byte slice, and the project includes typed host bindings and a plugin API.

Release state: Pre-v1 development with beta releases and per-commit canary tags plus workflow artifacts; public stable installation is not yet claimed.

Native runtime targets: linux/amd64, linux/arm64, darwin/arm64.

Concurrency: public calls on one Instance must be serialized. Separate instances isolate state, but Wago currently permits one process-wide native activation at a time. Context deadlines and cancellation interrupt amd64/arm64 guest code at cooperative safepoints; deterministic fuel accounting is not implemented.

WASI is outside Wago core. External plugin integration exists, but this source audit did not establish a complete Preview 1, Preview 2, or function-by-function WASI surface.

## Verification and conformance

- Applicable MVP files passing: 57/57 (100%)
- Public verification (mixed units): 155010 pass; 0 fail; 22 Go-test/subtest skips
- Current public-verification Spec 1.0 gate: 16026 execution assertions pass
- Legacy SPECTEST.md MVP page: 57/57 applicable files; 16592 passing, 0 failing, 1591 skipped assertions
- SIMD gate: 24325 execution assertions pass
- Test coverage: 86.1%
- cgo lines: 0

SPECTEST.md and VERIFICATION.md use different corpus and accounting boundaries. Their values must not be added together or substituted for one another. Detailed status is available at https://wago.sh/data/stats.json and exact gate scope at https://wago.sh/compatibility.md.

## Benchmark interpretation

Compare wago with other runtimes only within the same workload and architecture. Architectures are measured on different machines.

Methodology and corpus: https://github.com/wago-org/wago/tree/main/bench

### Whole-process end-to-end latency

Definition: Whole-process spawn-to-exit wall-clock latency.


#### arm64

##### nbody

| Runtime | Mode | Result |
| Semantic corpus | lz4 | LZ4 compression/decompression with exact size and byte oracles | 67.1µs | 35.5µs |
| Semantic corpus | qoi | QOI image encode/decode with exact byte and pixel oracles | 69µs | 40.4µs |
| Semantic corpus | zlib | zlib inflate workload with an exact output oracle | 68.4µs | 30.7µs |
| Semantic corpus | zstd | Zstandard decompression workload with an exact output oracle | 67.9µs | 32µs |
| Calls | dispatch | call_indirect through a function table | 4.9µs | 8.8µs |
| Calls | fib_rec | recursion; call/return heavy | 4.9µs | 8.4µs |
| Compute kernels | fannkuch | Benchmarks-Game fannkuch-redux: permute + pancake-flip (branch/array churn, no f64) | 35µs | 24.1µs |
| Compute kernels | linked_list | singly-linked list build + dependent-load pointer chase | 11.2µs | 16.1µs |
| Compute kernels | matmul | dense n x n f64 matrix multiply (fp multiply-add + strided memory) | 35.1µs | 24.1µs |
| Compute kernels | nbody | Benchmarks-Game N-body: leapfrog solar-system integration (f64 mul/add/div/sqrt) | 35µs | 25.3µs |
| Compute kernels | raytrace | recursive Whitted ray tracer: n x n frame, 4 spheres + checker plane, depth-4 mirrors (heavy f64 vector math) | 35.1µs | 25µs |
| Compute kernels | sha256 | standards-correct SHA-256 of an n-KiB buffer (i32 rotate/shift/xor/add, 64-round) | 36.8µs | 39.9µs |
| Scale | many_funcs | 300 small functions; per-function compile cost | 4.5µs | 8.4µs |
| Memory | memory | linear-memory load/store loop | 4.6µs | 16.6µs |
| Calls and memory | memory_tree | recursive call tree with load/store churn at every node | 4.6µs | 16.7µs |
| Linear algebra | PolyBench/C · 2mm | PolyBench/C 2mm (small dataset) | 7.9µs | 15.3µs |
| Linear algebra | PolyBench/C · 3mm | PolyBench/C 3mm (small dataset) | 7.5µs | 14.7µs |
| Linear algebra | PolyBench/C · atax | PolyBench/C atax (small dataset) | 7.1µs | 16.2µs |
| Linear algebra | PolyBench/C · bicg | PolyBench/C bicg (small dataset) | 7.4µs | 15.7µs |
| Linear algebra | PolyBench/C · doitgen | PolyBench/C doitgen (small dataset) | 7.2µs | 15.7µs |
| Linear algebra | PolyBench/C · mvt | PolyBench/C mvt (small dataset) | 7.5µs | 15.7µs |
| Stencils | PolyBench/C · adi | PolyBench/C adi (small dataset) | 7.6µs | 15.1µs |
| Stencils | PolyBench/C · fdtd-2d | PolyBench/C fdtd-2d (small dataset) | 7.3µs | 15.4µs |
| Stencils | PolyBench/C · heat-3d | PolyBench/C heat-3d (small dataset) | 7.3µs | 16µs |
| Stencils | PolyBench/C · jacobi-1d | PolyBench/C jacobi-1d (small dataset) | 7.6µs | 16.1µs |
| Stencils | PolyBench/C · jacobi-2d | PolyBench/C jacobi-2d (small dataset) | 7.4µs | 15.4µs |
| Stencils | PolyBench/C · seidel-2d | PolyBench/C seidel-2d (small dataset) | 7.3µs | 15.4µs |
| Solvers | PolyBench/C · cholesky | PolyBench/C cholesky (small dataset) | 7.4µs | 15.8µs |
| Solvers | PolyBench/C · durbin | PolyBench/C durbin (small dataset) | 7.2µs | 15.6µs |
| Solvers | PolyBench/C · gramschmidt | PolyBench/C gramschmidt (small dataset) | 7.4µs | 15.6µs |
| Solvers | PolyBench/C · lu | PolyBench/C lu (small dataset) | 7.5µs | 15.8µs |
| Solvers | PolyBench/C · ludcmp | PolyBench/C ludcmp (small dataset) | 7.4µs | 15.5µs |
| Solvers | PolyBench/C · trisolv | PolyBench/C trisolv (small dataset) | 8.2µs | 15.3µs |
| Statistics | PolyBench/C · correlation | PolyBench/C correlation (small dataset) | 7.2µs | 15.7µs |
| Statistics | PolyBench/C · covariance | PolyBench/C covariance (small dataset) | 7.3µs | 15.9µs |
| Image processing | PolyBench/C · deriche | PolyBench/C deriche (small dataset) | 7.3µs | 16µs |
| Graph algorithms | PolyBench/C · floyd-warshall | PolyBench/C floyd-warshall (small dataset) | 7.3µs | 15.7µs |
| BLAS | PolyBench/C · gemm | PolyBench/C gemm (small dataset) | 7.3µs | 15.7µs |
| BLAS | PolyBench/C · gemver | PolyBench/C gemver (small dataset) | 7.3µs | 15.3µs |
| BLAS | PolyBench/C · gesummv | PolyBench/C gesummv (small dataset) | 7.3µs | 15.6µs |
| BLAS | PolyBench/C · symm | PolyBench/C symm (small dataset) | 7.4µs | 17.1µs |
| BLAS | PolyBench/C · syr2k | PolyBench/C syr2k (small dataset) | 7.6µs | 15.6µs |
| BLAS | PolyBench/C · syrk | PolyBench/C syrk (small dataset) | 7.8µs | 15.5µs |
| BLAS | PolyBench/C · trmm | PolyBench/C trmm (small dataset) | 7.7µs | 15.2µs |
| Dynamic programming | PolyBench/C · nussinov | PolyBench/C nussinov (small dataset) | 7.4µs | 16.2µs |
| Micro modules | tiny | minimal module; fixed pipeline overhead | 4.5µs | 8.5µs |

##### Machine code

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Real-world programs | blake-as | AssemblyScript blake-as: BLAKE3 hash (SWAR) of a 4 KiB buffer | 10.5 KB | 10.1 KB |
| Real-world programs | json-as | AssemblyScript json-as (SWAR): serialize/deserialize a struct | 64.5 KB | 72.5 KB |
| Real-world programs | utf-as | AssemblyScript utf-as: UTF-8 -> UTF-16 transcode (SWAR) of a 4 KiB buffer | 3.7 KB | 6.3 KB |
| Real-world SIMD | blake-as-simd | AssemblyScript blake-as SIMD: BLAKE3 hash of a 4 KiB buffer | 29.8 KB | 41.4 KB |
| Real-world SIMD | json-as-simd | AssemblyScript json-as SIMD: serialize/deserialize canonical payload | 75.9 KB | 83.1 KB |
| Real-world SIMD | utf-as-simd | AssemblyScript utf-as SIMD: UTF-8 length and validation of mixed text | 19.4 KB | 27.8 KB |
| Semantic corpus | blake3 | BLAKE3 reference implementation with published hash, keyed-hash, and key-derivation vectors | 27.1 KB | 36.6 KB |
| Semantic corpus | coremark | CoreMark 1.0 integer, list, matrix, and state-machine workload | 17.4 KB | 28.3 KB |
| Semantic corpus | lz4 | LZ4 compression/decompression with exact size and byte oracles | 5.7 KB | 10.3 KB |
| Semantic corpus | qoi | QOI image encode/decode with exact byte and pixel oracles | 5.7 KB | 10.5 KB |
| Semantic corpus | zlib | zlib inflate workload with an exact output oracle | 35.4 KB | 63.4 KB |
| Semantic corpus | zstd | Zstandard decompression workload with an exact output oracle | 159 KB | 259 KB |
| Calls | dispatch | call_indirect through a function table | 1.2 KB | 556 B |
| Calls | fib_rec | recursion; call/return heavy | 276 B | 148 B |
| Application corpora | Embench · crc32 | CRC-32 | 852 B | 892 B |
| Application corpora | Embench · huffbench | Huffman compression | 8.6 KB | 11.5 KB |
| Application corpora | Embench · matmult-int | integer matrix multiplication | 6.8 KB | 10.4 KB |
| Application corpora | Embench · nettle-aes | AES encryption | 6.6 KB | 15 KB |
| Application corpora | Embench · nettle-sha256 | SHA-256 | 8.1 KB | 16.5 KB |
| Application corpora | Embench · qrduino | QR encoder | 43.1 KB | 87.2 KB |
| Application corpora | Sightglass · libsodium-hash | libsodium hash test | 143 KB | 183 KB |
| Application corpora | Sightglass · shootout-base64 | base64 shootout kernel | 86.6 KB | 125 KB |
| Application corpora | TACLeBench · bsort | self-checking bubble sort | 908 B | 1.7 KB |
| Compute kernels | fannkuch | Benchmarks-Game fannkuch-redux: permute + pancake-flip (branch/array churn, no f64) | 4.1 KB | 6.9 KB |
| Compute kernels | linked_list | singly-linked list build + dependent-load pointer chase | 320 B | 468 B |
| Compute kernels | matmul | dense n x n f64 matrix multiply (fp multiply-add + strided memory) | 2.3 KB | 2.6 KB |
| Compute kernels | nbody | Benchmarks-Game N-body: leapfrog solar-system integration (f64 mul/add/div/sqrt) | 3.5 KB | 5 KB |
| Compute kernels | raytrace | recursive Whitted ray tracer: n x n frame, 4 spheres + checker plane, depth-4 mirrors (heavy f64 vector math) | 9.6 KB | 10.8 KB |
| Compute kernels | sha256 | standards-correct SHA-256 of an n-KiB buffer (i32 rotate/shift/xor/add, 64-round) | 3.1 KB | 6 KB |
| Scale | many_funcs | 300 small functions; per-function compile cost | 27.1 KB | 18.9 KB |
| Memory | memory | linear-memory load/store loop | 372 B | 348 B |
| Calls and memory | memory_tree | recursive call tree with load/store churn at every node | 672 B | 456 B |
| Linear algebra | PolyBench/C · 2mm | PolyBench/C 2mm (small dataset) | 5.6 KB | 8.5 KB |
| Linear algebra | PolyBench/C · 3mm | PolyBench/C 3mm (small dataset) | 6.6 KB | 10.2 KB |
| Linear algebra | PolyBench/C · atax | PolyBench/C atax (small dataset) | 4.4 KB | 6.9 KB |
| Linear algebra | PolyBench/C · bicg | PolyBench/C bicg (small dataset) | 4.8 KB | 7.4 KB |
| Linear algebra | PolyBench/C · doitgen | PolyBench/C doitgen (small dataset) | 6.6 KB | 12.9 KB |
| Linear algebra | PolyBench/C · mvt | PolyBench/C mvt (small dataset) | 4.8 KB | 8.2 KB |
| Stencils | PolyBench/C · adi | PolyBench/C adi (small dataset) | 6.3 KB | 11.1 KB |
| Stencils | PolyBench/C · fdtd-2d | PolyBench/C fdtd-2d (small dataset) | 8.1 KB | 9.7 KB |
| Stencils | PolyBench/C · heat-3d | PolyBench/C heat-3d (small dataset) | 5.3 KB | 10.5 KB |
| Stencils | PolyBench/C · jacobi-1d | PolyBench/C jacobi-1d (small dataset) | 3.2 KB | 5.6 KB |
| Stencils | PolyBench/C · jacobi-2d | PolyBench/C jacobi-2d (small dataset) | 3.6 KB | 6 KB |
| Stencils | PolyBench/C · seidel-2d | PolyBench/C seidel-2d (small dataset) | 3.2 KB | 5.1 KB |
| Solvers | PolyBench/C · cholesky | PolyBench/C cholesky (small dataset) | 5.7 KB | 9.3 KB |
| Solvers | PolyBench/C · durbin | PolyBench/C durbin (small dataset) | 4.5 KB | 6.8 KB |
| Solvers | PolyBench/C · gramschmidt | PolyBench/C gramschmidt (small dataset) | 5.1 KB | 8.3 KB |
| Solvers | PolyBench/C · lu | PolyBench/C lu (small dataset) | 5.6 KB | 9.2 KB |
| Solvers | PolyBench/C · ludcmp | PolyBench/C ludcmp (small dataset) | 7.5 KB | 12.1 KB |
| Solvers | PolyBench/C · trisolv | PolyBench/C trisolv (small dataset) | 3.7 KB | 6.3 KB |
| Statistics | PolyBench/C · correlation | PolyBench/C correlation (small dataset) | 5 KB | 8 KB |
| Statistics | PolyBench/C · covariance | PolyBench/C covariance (small dataset) | 4.4 KB | 7.2 KB |
| Image processing | PolyBench/C · deriche | PolyBench/C deriche (small dataset) | 5.9 KB | 9.1 KB |
| Graph algorithms | PolyBench/C · floyd-warshall | PolyBench/C floyd-warshall (small dataset) | 3.3 KB | 5.1 KB |
| BLAS | PolyBench/C · gemm | PolyBench/C gemm (small dataset) | 4.6 KB | 7.1 KB |
| BLAS | PolyBench/C · gemver | PolyBench/C gemver (small dataset) | 6.5 KB | 11 KB |
| BLAS | PolyBench/C · gesummv | PolyBench/C gesummv (small dataset) | 4.2 KB | 6.6 KB |
| BLAS | PolyBench/C · symm | PolyBench/C symm (small dataset) | 5.2 KB | 8.1 KB |
| BLAS | PolyBench/C · syr2k | PolyBench/C syr2k (small dataset) | 4.6 KB | 7 KB |
| BLAS | PolyBench/C · syrk | PolyBench/C syrk (small dataset) | 4.4 KB | 6.9 KB |
| BLAS | PolyBench/C · trmm | PolyBench/C trmm (small dataset) | 4.4 KB | 7.2 KB |
| Dynamic programming | PolyBench/C · nussinov | PolyBench/C nussinov (small dataset) | 4.3 KB | 6.7 KB |
| Micro modules | tiny | minimal module; fixed pipeline overhead | 252 B | 120 B |

##### Execution

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Real-world programs | blake-as | hashN · real corpus | 398µs | 396µs |
| Real-world programs | json-as | deserializeN · real corpus | 34.5µs | 42.1µs |
| Real-world programs | json-as | serializeN · real corpus | 17.5µs | 21.4µs |
| Real-world programs | utf-as | convertN · real corpus | 78.2µs | 103µs |
| Real-world SIMD | blake-as-simd | hashN · real-simd corpus | 426µs | 437µs |
| Real-world SIMD | json-as-simd | deserializeN · real-simd corpus | 46.9µs | 54.7µs |
| Real-world SIMD | json-as-simd | serializeN · real-simd corpus | 22.2µs | 27µs |
| Real-world SIMD | utf-as-simd | convertN · real-simd corpus | 54.8µs | 97.1µs |
| Real-world SIMD | utf-as-simd | validateN · real-simd corpus | 142µs | 158µs |
| Semantic corpus | blake3 | blake3_derive_key · semantic corpus | 238µs | 259µs |
| Semantic corpus | blake3 | blake3_hash · semantic corpus | 232µs | 250µs |
| Semantic corpus | blake3 | blake3_keyed_hash · semantic corpus | 232µs | 251µs |
| Semantic corpus | coremark | coremark_run · semantic corpus | 36.8ms | 42.6ms |
| Semantic corpus | lz4 | lz4_compress_run · semantic corpus | 26µs | 39µs |
| Semantic corpus | lz4 | lz4_decompress_run · semantic corpus | 2µs | 5.1µs |
| Semantic corpus | qoi | qoi_decode_run · semantic corpus | 5.7µs | 6.8µs |
| Semantic corpus | qoi | qoi_encode_run · semantic corpus | 7.5µs | 8.5µs |
| Semantic corpus | zlib | zlib_inflate_run · semantic corpus | 10.3µs | 11.9µs |
| Semantic corpus | zstd | zstd_decompress_run · semantic corpus | 6.1µs | 6.3µs |
| Calls | dispatch | apply · calls corpus | 10.9ns | 25.9ns |
| Calls | fib_rec | fib · calls corpus | 1.12ms | 1.58ms |
| Application corpora | Embench · crc32 | CRC-32 | 518µs | 520µs |
| Application corpora | Embench · huffbench | Huffman compression | 383µs | 476µs |
| Application corpora | Embench · matmult-int | integer matrix multiplication | 156µs | 280µs |
| Application corpora | Embench · nettle-aes | AES encryption | 279µs | 404µs |
| Application corpora | Embench · nettle-sha256 | SHA-256 | 192µs | 299µs |
| Application corpora | Embench · qrduino | QR encoder | 287µs | 474µs |
| Application corpora | Sightglass · libsodium-hash | libsodium hash test | 585µs | 642µs |
| Application corpora | Sightglass · shootout-base64 | base64 shootout kernel | 2.38ms | 1.92ms |
| Application corpora | TACLeBench · bsort | self-checking bubble sort | 9.7µs | 26.1µs |
| Compute kernels | fannkuch | run · compute corpus | 1.05ms | 1.00ms |
| Compute kernels | linked_list | sum · compute corpus | 6.9µs | 7.2µs |
| Compute kernels | matmul | run · compute corpus | 79.7µs | 225µs |
| Compute kernels | nbody | step · compute corpus | 137µs | 148µs |
| Compute kernels | raytrace | render · compute corpus | 262µs | 237µs |
| Compute kernels | sha256 | hashN · compute corpus | 23µs | 44.3µs |
| Scale | many_funcs | run · scale corpus | 14.8ns | 23ns |
| Memory | memory | sum · memory corpus | 267.9ns | 283.6ns |
| Calls and memory | memory_tree | run · calls+memory corpus | 8.6µs | 11.7µs |
| Linear algebra | polybench-2mm | polybench_run · linear-algebra corpus | 287µs | 337µs |
| Linear algebra | polybench-3mm | polybench_run · linear-algebra corpus | 457µs | 545µs |
| Linear algebra | polybench-atax | polybench_run · linear-algebra corpus | 38.9µs | 39.1µs |
| Linear algebra | polybench-bicg | polybench_run · linear-algebra corpus | 43.2µs | 40µs |
| Linear algebra | polybench-doitgen | polybench_run · linear-algebra corpus | 362µs | 425µs |
| Linear algebra | polybench-mvt | polybench_run · linear-algebra corpus | 34.9µs | 37.2µs |
| Stencils | polybench-adi | polybench_run · stencil corpus | 1.56ms | 1.57ms |
| Stencils | polybench-fdtd-2d | polybench_run · stencil corpus | 814µs | 845µs |
| Stencils | polybench-heat-3d | polybench_run · stencil corpus | 965µs | 1.45ms |
| Stencils | polybench-jacobi-1d | polybench_run · stencil corpus | 10µs | 11.3µs |
| Stencils | polybench-jacobi-2d | polybench_run · stencil corpus | 1.03ms | 1.44ms |
| Stencils | polybench-seidel-2d | polybench_run · stencil corpus | 3.21ms | 3.09ms |
| Solvers | polybench-cholesky | polybench_run · solver corpus | 1.85ms | 1.79ms |
| Solvers | polybench-durbin | polybench_run · solver corpus | 12.9µs | 16.4µs |
| Solvers | polybench-gramschmidt | polybench_run · solver corpus | 443µs | 467µs |
| Solvers | polybench-lu | polybench_run · solver corpus | 2.06ms | 2.17ms |
| Solvers | polybench-ludcmp | polybench_run · solver corpus | 1.81ms | 1.94ms |
| Solvers | polybench-trisolv | polybench_run · solver corpus | 11.9µs | 13.9µs |
| Statistics | polybench-correlation | polybench_run · statistics corpus | 347µs | 392µs |
| Statistics | polybench-covariance | polybench_run · statistics corpus | 342µs | 382µs |
| Image processing | polybench-deriche | polybench_run · image-processing corpus | 483µs | 502µs |
| Graph algorithms | polybench-floyd-warshall | polybench_run · graph corpus | 6.07ms | 5.50ms |
| BLAS | polybench-gemm | polybench_run · blas corpus | 345µs | 373µs |
| BLAS | polybench-gemver | polybench_run · blas corpus | 54.8µs | 55.8µs |
| BLAS | polybench-gesummv | polybench_run · blas corpus | 28.5µs | 28.4µs |
| BLAS | polybench-symm | polybench_run · blas corpus | 282µs | 331µs |
| BLAS | polybench-syr2k | polybench_run · blas corpus | 375µs | 471µs |
| BLAS | polybench-syrk | polybench_run · blas corpus | 243µs | 270µs |
| BLAS | polybench-trmm | polybench_run · blas corpus | 201µs | 199µs |
| Dynamic programming | polybench-nussinov | polybench_run · dynamic-programming corpus | 1.34ms | 1.09ms |
| Micro modules | tiny | add · micro corpus | 6ns | 23.4ns |

## Canonical machine-readable sources

- Canonical product facts: https://wago.sh/data/facts.json
- Canonical facts JSON Schema: https://wago.sh/data/facts.schema.json
- Direct Markdown facts: https://wago.sh/facts.md
- Exact compatibility scope: https://wago.sh/compatibility.md
- Complete structured project data: https://wago.sh/data/project.json
- Conformance and verification data: https://wago.sh/data/stats.json
- Wago manifest JSON Schema: https://wago.sh/v1/schema.json
- Wago provider catalog JSON Schema: https://wago.sh/v1/providers.schema.json
- Human-facing page: https://wago.sh/
