# wago: complete machine-readable project brief

Source: https://wago.sh/
Repository: https://github.com/wago-org/wago
License: Apache-2.0
Data updated: 2026-09-15

## What wago is

WebAssembly, made for Go.

The engine uses a shared decoder and validator, then emits native code with single-pass backends. It is an engine rather than a wrapper around a C/C++ runtime. Linear memory is exposed to Go as a byte slice, and the project includes typed host bindings and a plugin API.

Release state: Pre-v0.1 development with nightly and canary artifacts; public stable installation is not yet claimed.

Native runtime targets: linux/amd64, linux/arm64, darwin/arm64.

Concurrency: public calls on one Instance must be serialized. Separate instances isolate state, but Wago currently permits one process-wide native activation at a time. Context deadlines and cancellation interrupt amd64/arm64 guest code at cooperative safepoints; deterministic fuel accounting is not implemented.

WASI is outside Wago core. External plugin integration exists, but this source audit did not establish a complete Preview 1, Preview 2, or function-by-function WASI surface.

## Verification and conformance

- Applicable MVP files passing: 57/57 (100%)
- Public verification (mixed units): 16592 pass; 0 fail; 1591 Go-test/subtest skips
- Current public-verification Spec 1.0 gate: 16026 execution assertions pass
- Legacy SPECTEST.md MVP page: 57/57 applicable files; 16592 passing, 0 failing, 1591 skipped assertions
- SIMD gate: 0 execution assertions pass
- Test coverage: null%
- cgo lines: 0

SPECTEST.md, SIMD, and Core 3 use different corpus and accounting boundaries. Their values must not be added together or substituted for one another. Detailed status is available at https://wago.sh/data/stats.json and exact gate scope at https://wago.sh/compatibility.md.

## Benchmark interpretation

Compare wago with other runtimes only within the same workload and architecture. Architectures are measured on different machines.

Methodology and corpus: https://github.com/wago-org/wago/tree/main/bench

### Whole-process end-to-end latency

Definition: Whole-process spawn-to-exit wall-clock latency.


#### arm64

##### json-as

| Runtime | Mode | Result |
| Compute kernels | matmul | dense n x n f64 matrix multiply (fp multiply-add + strided memory) | 35.4µs | 26.7µs |
| Compute kernels | nbody | Benchmarks-Game N-body: leapfrog solar-system integration (f64 mul/add/div/sqrt) | 35.8µs | 24.7µs |
| Compute kernels | raytrace | recursive Whitted ray tracer: n x n frame, 4 spheres + checker plane, depth-4 mirrors (heavy f64 vector math) | 35µs | 23.9µs |
| Compute kernels | sha256 | standards-correct SHA-256 of an n-KiB buffer (i32 rotate/shift/xor/add, 64-round) | 37.9µs | 33.7µs |
| Scale | many_funcs | 300 small functions; per-function compile cost | 4.7µs | 8.6µs |
| Memory | memory | linear-memory load/store loop | 4.8µs | 16.6µs |
| Calls and memory | memory_tree | recursive call tree with load/store churn at every node | 4.8µs | 16.9µs |
| Linear algebra | PolyBench/C · 2mm | PolyBench/C 2mm (small dataset) | 8µs | 15.7µs |
| Linear algebra | PolyBench/C · 3mm | PolyBench/C 3mm (small dataset) | 7.9µs | 15.6µs |
| Linear algebra | PolyBench/C · atax | PolyBench/C atax (small dataset) | 8.1µs | 16.3µs |
| Linear algebra | PolyBench/C · bicg | PolyBench/C bicg (small dataset) | 7.6µs | 16.6µs |
| Linear algebra | PolyBench/C · doitgen | PolyBench/C doitgen (small dataset) | 7.7µs | 17.7µs |
| Linear algebra | PolyBench/C · mvt | PolyBench/C mvt (small dataset) | 7.9µs | 16.6µs |
| Stencils | PolyBench/C · adi | PolyBench/C adi (small dataset) | 8µs | 16.1µs |
| Stencils | PolyBench/C · fdtd-2d | PolyBench/C fdtd-2d (small dataset) | 7.8µs | 17.2µs |
| Stencils | PolyBench/C · heat-3d | PolyBench/C heat-3d (small dataset) | 8.7µs | 16.8µs |
| Stencils | PolyBench/C · jacobi-1d | PolyBench/C jacobi-1d (small dataset) | 8.5µs | 17.4µs |
| Stencils | PolyBench/C · jacobi-2d | PolyBench/C jacobi-2d (small dataset) | 8.8µs | 16.9µs |
| Stencils | PolyBench/C · seidel-2d | PolyBench/C seidel-2d (small dataset) | 7.6µs | 17.1µs |
| Solvers | PolyBench/C · cholesky | PolyBench/C cholesky (small dataset) | 7.7µs | 16.2µs |
| Solvers | PolyBench/C · durbin | PolyBench/C durbin (small dataset) | 7.5µs | 16.7µs |
| Solvers | PolyBench/C · gramschmidt | PolyBench/C gramschmidt (small dataset) | 7.5µs | 16.8µs |
| Solvers | PolyBench/C · lu | PolyBench/C lu (small dataset) | 8.6µs | 16.4µs |
| Solvers | PolyBench/C · ludcmp | PolyBench/C ludcmp (small dataset) | 7.9µs | 17.5µs |
| Solvers | PolyBench/C · trisolv | PolyBench/C trisolv (small dataset) | 7.7µs | 16.8µs |
| Statistics | PolyBench/C · correlation | PolyBench/C correlation (small dataset) | 7.9µs | 16.3µs |
| Statistics | PolyBench/C · covariance | PolyBench/C covariance (small dataset) | 7.6µs | 16.3µs |
| Image processing | PolyBench/C · deriche | PolyBench/C deriche (small dataset) | 7.7µs | 16.5µs |
| Graph algorithms | PolyBench/C · floyd-warshall | PolyBench/C floyd-warshall (small dataset) | 7.7µs | 16.7µs |
| BLAS | PolyBench/C · gemm | PolyBench/C gemm (small dataset) | 7.6µs | 17.8µs |
| BLAS | PolyBench/C · gemver | PolyBench/C gemver (small dataset) | 7.6µs | 17µs |
| BLAS | PolyBench/C · gesummv | PolyBench/C gesummv (small dataset) | 7.8µs | 17.3µs |
| BLAS | PolyBench/C · symm | PolyBench/C symm (small dataset) | 8.7µs | 17µs |
| BLAS | PolyBench/C · syr2k | PolyBench/C syr2k (small dataset) | 7.9µs | 17.2µs |
| BLAS | PolyBench/C · syrk | PolyBench/C syrk (small dataset) | 7.6µs | 16.7µs |
| BLAS | PolyBench/C · trmm | PolyBench/C trmm (small dataset) | 7.9µs | 15.9µs |
| Dynamic programming | PolyBench/C · nussinov | PolyBench/C nussinov (small dataset) | 8µs | 17.1µs |
| Micro modules | tiny | minimal module; fixed pipeline overhead | 4.6µs | 9.2µs |

##### Machine code

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Real-world programs | blake-as | AssemblyScript blake-as: BLAKE3 hash (SWAR) of a 4 KiB buffer | 9.8 KB | 10.1 KB |
| Real-world programs | json-as | AssemblyScript json-as (SWAR): serialize/deserialize a struct | 59.9 KB | 72.5 KB |
| Real-world programs | utf-as | AssemblyScript utf-as: UTF-8 -> UTF-16 transcode (SWAR) of a 4 KiB buffer | 3.5 KB | 6.3 KB |
| Real-world SIMD | blake-as-simd | AssemblyScript blake-as SIMD: BLAKE3 hash of a 4 KiB buffer | 23.8 KB | 41.4 KB |
| Real-world SIMD | json-as-simd | AssemblyScript json-as SIMD: serialize/deserialize canonical payload | 70.1 KB | 83.1 KB |
| Real-world SIMD | utf-as-simd | AssemblyScript utf-as SIMD: UTF-8 length and validation of mixed text | 18.5 KB | 27.8 KB |
| Semantic corpus | blake3 | BLAKE3 reference implementation with published hash, keyed-hash, and key-derivation vectors | 25.5 KB | 36.6 KB |
| Semantic corpus | coremark | CoreMark 1.0 integer, list, matrix, and state-machine workload | 15 KB | 28.3 KB |
| Semantic corpus | lz4 | LZ4 compression/decompression with exact size and byte oracles | 5.5 KB | 10.3 KB |
| Semantic corpus | qoi | QOI image encode/decode with exact byte and pixel oracles | 5 KB | 10.5 KB |
| Semantic corpus | zlib | zlib inflate workload with an exact output oracle | 32.6 KB | 63.4 KB |
| Semantic corpus | zstd | Zstandard decompression workload with an exact output oracle | 153 KB | 259 KB |
| Calls | dispatch | call_indirect through a function table | 924 B | 556 B |
| Calls | fib_rec | recursion; call/return heavy | 356 B | 148 B |
| Application corpora | Embench · crc32 | CRC-32 | 780 B | 892 B |
| Application corpora | Embench · huffbench | Huffman compression | 7.2 KB | 11.5 KB |
| Application corpora | Embench · matmult-int | integer matrix multiplication | 6.3 KB | 10.4 KB |
| Application corpora | Embench · nettle-aes | AES encryption | 6 KB | 15 KB |
| Application corpora | Embench · nettle-sha256 | SHA-256 | 7.7 KB | 16.5 KB |
| Application corpora | Embench · qrduino | QR encoder | 38.1 KB | 87.2 KB |
| Application corpora | Sightglass · libsodium-hash | libsodium hash test | 134 KB | 183 KB |
| Application corpora | Sightglass · shootout-base64 | base64 shootout kernel | 81 KB | 125 KB |
| Application corpora | TACLeBench · bsort | self-checking bubble sort | 864 B | 1.7 KB |
| Compute kernels | fannkuch | Benchmarks-Game fannkuch-redux: permute + pancake-flip (branch/array churn, no f64) | 4.1 KB | 6.9 KB |
| Compute kernels | linked_list | singly-linked list build + dependent-load pointer chase | 256 B | 468 B |
| Compute kernels | matmul | dense n x n f64 matrix multiply (fp multiply-add + strided memory) | 2.2 KB | 2.6 KB |
| Compute kernels | nbody | Benchmarks-Game N-body: leapfrog solar-system integration (f64 mul/add/div/sqrt) | 3.3 KB | 5 KB |
| Compute kernels | raytrace | recursive Whitted ray tracer: n x n frame, 4 spheres + checker plane, depth-4 mirrors (heavy f64 vector math) | 8.8 KB | 10.8 KB |
| Compute kernels | sha256 | standards-correct SHA-256 of an n-KiB buffer (i32 rotate/shift/xor/add, 64-round) | 3 KB | 6 KB |
| Scale | many_funcs | 300 small functions; per-function compile cost | 9.5 KB | 18.9 KB |
| Memory | memory | linear-memory load/store loop | 264 B | 348 B |
| Calls and memory | memory_tree | recursive call tree with load/store churn at every node | 548 B | 456 B |
| Linear algebra | PolyBench/C · 2mm | PolyBench/C 2mm (small dataset) | 4.7 KB | 8.5 KB |
| Linear algebra | PolyBench/C · 3mm | PolyBench/C 3mm (small dataset) | 5.6 KB | 10.2 KB |
| Linear algebra | PolyBench/C · atax | PolyBench/C atax (small dataset) | 4.2 KB | 6.9 KB |
| Linear algebra | PolyBench/C · bicg | PolyBench/C bicg (small dataset) | 4.6 KB | 7.4 KB |
| Linear algebra | PolyBench/C · doitgen | PolyBench/C doitgen (small dataset) | 5.6 KB | 12.9 KB |
| Linear algebra | PolyBench/C · mvt | PolyBench/C mvt (small dataset) | 4.5 KB | 8.2 KB |
| Stencils | PolyBench/C · adi | PolyBench/C adi (small dataset) | 5.4 KB | 11.1 KB |
| Stencils | PolyBench/C · fdtd-2d | PolyBench/C fdtd-2d (small dataset) | 7.4 KB | 9.7 KB |
| Stencils | PolyBench/C · heat-3d | PolyBench/C heat-3d (small dataset) | 4.7 KB | 10.5 KB |
| Stencils | PolyBench/C · jacobi-1d | PolyBench/C jacobi-1d (small dataset) | 2.9 KB | 5.6 KB |
| Stencils | PolyBench/C · jacobi-2d | PolyBench/C jacobi-2d (small dataset) | 3.3 KB | 6 KB |
| Stencils | PolyBench/C · seidel-2d | PolyBench/C seidel-2d (small dataset) | 3 KB | 5.1 KB |
| Solvers | PolyBench/C · cholesky | PolyBench/C cholesky (small dataset) | 5 KB | 9.3 KB |
| Solvers | PolyBench/C · durbin | PolyBench/C durbin (small dataset) | 4.1 KB | 6.8 KB |
| Solvers | PolyBench/C · gramschmidt | PolyBench/C gramschmidt (small dataset) | 4.6 KB | 8.3 KB |
| Solvers | PolyBench/C · lu | PolyBench/C lu (small dataset) | 4.9 KB | 9.2 KB |
| Solvers | PolyBench/C · ludcmp | PolyBench/C ludcmp (small dataset) | 6.4 KB | 12.1 KB |
| Solvers | PolyBench/C · trisolv | PolyBench/C trisolv (small dataset) | 3.5 KB | 6.3 KB |
| Statistics | PolyBench/C · correlation | PolyBench/C correlation (small dataset) | 4.6 KB | 8 KB |
| Statistics | PolyBench/C · covariance | PolyBench/C covariance (small dataset) | 4 KB | 7.2 KB |
| Image processing | PolyBench/C · deriche | PolyBench/C deriche (small dataset) | 4.8 KB | 9.1 KB |
| Graph algorithms | PolyBench/C · floyd-warshall | PolyBench/C floyd-warshall (small dataset) | 3.1 KB | 5.1 KB |
| BLAS | PolyBench/C · gemm | PolyBench/C gemm (small dataset) | 4.1 KB | 7.1 KB |
| BLAS | PolyBench/C · gemver | PolyBench/C gemver (small dataset) | 5.8 KB | 11 KB |
| BLAS | PolyBench/C · gesummv | PolyBench/C gesummv (small dataset) | 3.9 KB | 6.6 KB |
| BLAS | PolyBench/C · symm | PolyBench/C symm (small dataset) | 4.5 KB | 8.1 KB |
| BLAS | PolyBench/C · syr2k | PolyBench/C syr2k (small dataset) | 4 KB | 7 KB |
| BLAS | PolyBench/C · syrk | PolyBench/C syrk (small dataset) | 3.9 KB | 6.9 KB |
| BLAS | PolyBench/C · trmm | PolyBench/C trmm (small dataset) | 4 KB | 7.2 KB |
| Dynamic programming | PolyBench/C · nussinov | PolyBench/C nussinov (small dataset) | 3.9 KB | 6.7 KB |
| Micro modules | tiny | minimal module; fixed pipeline overhead | 128 B | 120 B |

##### Execution

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Real-world programs | blake-as | hashN · real corpus | 389µs | 399µs |
| Real-world programs | json-as | deserializeN · real corpus | 30.1µs | 43.3µs |
| Real-world programs | json-as | serializeN · real corpus | 15.1µs | 21.5µs |
| Real-world programs | utf-as | convertN · real corpus | 77.5µs | 104µs |
| Real-world SIMD | blake-as-simd | hashN · real-simd corpus | 403µs | 438µs |
| Real-world SIMD | json-as-simd | deserializeN · real-simd corpus | 40.2µs | 55.6µs |
| Real-world SIMD | json-as-simd | serializeN · real-simd corpus | 20.6µs | 26.9µs |
| Real-world SIMD | utf-as-simd | convertN · real-simd corpus | 35.6µs | 98µs |
| Real-world SIMD | utf-as-simd | validateN · real-simd corpus | 133µs | 159µs |
| Semantic corpus | blake3 | blake3_derive_key · semantic corpus | 239µs | 263µs |
| Semantic corpus | blake3 | blake3_hash · semantic corpus | 234µs | 253µs |
| Semantic corpus | blake3 | blake3_keyed_hash · semantic corpus | 234µs | 252µs |
| Semantic corpus | coremark | coremark_run · semantic corpus | 29.2ms | 42.4ms |
| Semantic corpus | lz4 | lz4_compress_run · semantic corpus | 24.6µs | 40.7µs |
| Semantic corpus | lz4 | lz4_decompress_run · semantic corpus | 1.9µs | 5.2µs |
| Semantic corpus | qoi | qoi_decode_run · semantic corpus | 5µs | 7µs |
| Semantic corpus | qoi | qoi_encode_run · semantic corpus | 4.2µs | 8.6µs |
| Semantic corpus | zlib | zlib_inflate_run · semantic corpus | 6.8µs | 11.8µs |
| Semantic corpus | zstd | zstd_decompress_run · semantic corpus | 5.5µs | 6.3µs |
| Calls | dispatch | apply · calls corpus | 8.8ns | 26.5ns |
| Calls | fib_rec | fib · calls corpus | 572µs | 1.59ms |
| Application corpora | Embench · crc32 | CRC-32 | 489µs | 542µs |
| Application corpora | Embench · huffbench | Huffman compression | 212µs | 497µs |
| Application corpora | Embench · matmult-int | integer matrix multiplication | 126µs | 284µs |
| Application corpora | Embench · nettle-aes | AES encryption | 212µs | 412µs |
| Application corpora | Embench · nettle-sha256 | SHA-256 | 190µs | 303µs |
| Application corpora | Embench · qrduino | QR encoder | 226µs | 487µs |
| Application corpora | Sightglass · libsodium-hash | libsodium hash test | 614µs | 829µs |
| Application corpora | Sightglass · shootout-base64 | base64 shootout kernel | 1.88ms | 1.94ms |
| Application corpora | TACLeBench · bsort | self-checking bubble sort | 9.8µs | 29µs |
| Compute kernels | fannkuch | run · compute corpus | 913µs | 1.04ms |
| Compute kernels | linked_list | sum · compute corpus | 5.5µs | 7.5µs |
| Compute kernels | matmul | run · compute corpus | 79.7µs | 226µs |
| Compute kernels | nbody | step · compute corpus | 137µs | 149µs |
| Compute kernels | raytrace | render · compute corpus | 243µs | 238µs |
| Compute kernels | sha256 | hashN · compute corpus | 25.1µs | 44.6µs |
| Scale | many_funcs | run · scale corpus | 17.2ns | 23.6ns |
| Memory | memory | sum · memory corpus | 217.7ns | 283.9ns |
| Calls and memory | memory_tree | run · calls+memory corpus | 4.8µs | 12µs |
| Linear algebra | polybench-2mm | polybench_run · linear-algebra corpus | 157µs | 340µs |
| Linear algebra | polybench-3mm | polybench_run · linear-algebra corpus | 257µs | 555µs |
| Linear algebra | polybench-atax | polybench_run · linear-algebra corpus | 24.6µs | 39.3µs |
| Linear algebra | polybench-bicg | polybench_run · linear-algebra corpus | 22.3µs | 40.3µs |
| Linear algebra | polybench-doitgen | polybench_run · linear-algebra corpus | 274µs | 425µs |
| Linear algebra | polybench-mvt | polybench_run · linear-algebra corpus | 21.6µs | 37.4µs |
| Stencils | polybench-adi | polybench_run · stencil corpus | 1.35ms | 1.58ms |
| Stencils | polybench-fdtd-2d | polybench_run · stencil corpus | 368µs | 848µs |
| Stencils | polybench-heat-3d | polybench_run · stencil corpus | 637µs | 1.46ms |
| Stencils | polybench-jacobi-1d | polybench_run · stencil corpus | 4.4µs | 11.3µs |
| Stencils | polybench-jacobi-2d | polybench_run · stencil corpus | 457µs | 1.45ms |
| Stencils | polybench-seidel-2d | polybench_run · stencil corpus | 2.64ms | 3.14ms |
| Solvers | polybench-cholesky | polybench_run · solver corpus | 851µs | 1.79ms |
| Solvers | polybench-durbin | polybench_run · solver corpus | 7.9µs | 16.6µs |
| Solvers | polybench-gramschmidt | polybench_run · solver corpus | 347µs | 470µs |
| Solvers | polybench-lu | polybench_run · solver corpus | 1.14ms | 2.19ms |
| Solvers | polybench-ludcmp | polybench_run · solver corpus | 859µs | 1.95ms |
| Solvers | polybench-trisolv | polybench_run · solver corpus | 6.9µs | 13.9µs |
| Statistics | polybench-correlation | polybench_run · statistics corpus | 204µs | 392µs |
| Statistics | polybench-covariance | polybench_run · statistics corpus | 208µs | 387µs |
| Image processing | polybench-deriche | polybench_run · image-processing corpus | 396µs | 507µs |
| Graph algorithms | polybench-floyd-warshall | polybench_run · graph corpus | 2.63ms | 5.58ms |
| BLAS | polybench-gemm | polybench_run · blas corpus | 148µs | 378µs |
| BLAS | polybench-gemver | polybench_run · blas corpus | 31.6µs | 56.2µs |
| BLAS | polybench-gesummv | polybench_run · blas corpus | 22.4µs | 28.8µs |
| BLAS | polybench-symm | polybench_run · blas corpus | 130µs | 329µs |
| BLAS | polybench-syr2k | polybench_run · blas corpus | 190µs | 477µs |
| BLAS | polybench-syrk | polybench_run · blas corpus | 127µs | 271µs |
| BLAS | polybench-trmm | polybench_run · blas corpus | 115µs | 200µs |
| Dynamic programming | polybench-nussinov | polybench_run · dynamic-programming corpus | 606µs | 1.08ms |
| Micro modules | tiny | add · micro corpus | 5.9ns | 23.4ns |

## Canonical machine-readable sources

- Canonical product facts: https://wago.sh/data/facts.json
- Canonical facts JSON Schema: https://wago.sh/data/facts.schema.json
- Direct Markdown facts: https://wago.sh/facts.md
- Exact compatibility scope: https://wago.sh/compatibility.md
- Complete structured project data: https://wago.sh/data/project.json
- Conformance and verification data: https://wago.sh/data/stats.json
- Wago manifest JSON Schema: https://wago.sh/v1/schema.json
- Wago provider catalog JSON Schema: https://wago.sh/v1/providers.schema.json
- Human-facing page: https://wago.sh/
