# wago: complete machine-readable project brief

Source: https://wago.sh/
Repository: https://github.com/wago-org/wago
License: Apache-2.0
Data updated: 2026-09-10

## What wago is

WebAssembly, made for Go.

The engine uses a shared decoder and validator, then emits native code with single-pass backends. It is an engine rather than a wrapper around a C/C++ runtime. Linear memory is exposed to Go as a byte slice, and the project includes typed host bindings and a plugin API.

Release state: Pre-v1 development with beta releases and per-commit canary tags plus workflow artifacts; public stable installation is not yet claimed.

Native runtime targets: linux/amd64, linux/arm64, darwin/arm64.

Concurrency: public calls on one Instance must be serialized. Separate instances isolate state, but Wago currently permits one process-wide native activation at a time. Context deadlines and cancellation interrupt amd64/arm64 guest code at cooperative safepoints; deterministic fuel accounting is not implemented.

WASI is outside Wago core. External plugin integration exists, but this source audit did not establish a complete Preview 1, Preview 2, or function-by-function WASI surface.

## Verification and conformance

- Applicable MVP files passing: 57/57 (100%)
- Public verification (mixed units): 155010 pass; 0 fail; 22 Go-test/subtest skips
- Current public-verification Spec 1.0 gate: 16026 execution assertions pass
- Legacy SPECTEST.md MVP page: 57/57 applicable files; 16592 passing, 0 failing, 1591 skipped assertions
- SIMD gate: 24325 execution assertions pass
- Test coverage: 86.1%
- cgo lines: 0

SPECTEST.md and VERIFICATION.md use different corpus and accounting boundaries. Their values must not be added together or substituted for one another. Detailed status is available at https://wago.sh/data/stats.json and exact gate scope at https://wago.sh/compatibility.md.

## Benchmark interpretation

Compare wago with other runtimes only within the same workload and architecture. Architectures are measured on different machines.

Methodology and corpus: https://github.com/wago-org/wago/tree/main/bench

### Whole-process end-to-end latency

Definition: Whole-process spawn-to-exit wall-clock latency.


#### arm64

##### nbody

| Runtime | Mode | Result |
| Compute kernels | nbody | Benchmarks-Game N-body: leapfrog solar-system integration (f64 mul/add/div/sqrt) | 35.9µs | 22.6µs |
| Compute kernels | raytrace | recursive Whitted ray tracer: n x n frame, 4 spheres + checker plane, depth-4 mirrors (heavy f64 vector math) | 35.8µs | 22.6µs |
| Compute kernels | sha256 | standards-correct SHA-256 of an n-KiB buffer (i32 rotate/shift/xor/add, 64-round) | 37.4µs | 29.7µs |
| Scale | many_funcs | 300 small functions; per-function compile cost | 4.7µs | 8.2µs |
| Memory | memory | linear-memory load/store loop | 4.8µs | 16.6µs |
| Calls and memory | memory_tree | recursive call tree with load/store churn at every node | 4.7µs | 16.2µs |
| Linear algebra | PolyBench/C · 2mm | PolyBench/C 2mm (small dataset) | 7.6µs | 15.6µs |
| Linear algebra | PolyBench/C · 3mm | PolyBench/C 3mm (small dataset) | 7.4µs | 14.7µs |
| Linear algebra | PolyBench/C · atax | PolyBench/C atax (small dataset) | 7.6µs | 16µs |
| Linear algebra | PolyBench/C · bicg | PolyBench/C bicg (small dataset) | 7.4µs | 17.8µs |
| Linear algebra | PolyBench/C · doitgen | PolyBench/C doitgen (small dataset) | 7.4µs | 16.1µs |
| Linear algebra | PolyBench/C · mvt | PolyBench/C mvt (small dataset) | 7.4µs | 16µs |
| Stencils | PolyBench/C · adi | PolyBench/C adi (small dataset) | 7.5µs | 15.3µs |
| Stencils | PolyBench/C · fdtd-2d | PolyBench/C fdtd-2d (small dataset) | 7.4µs | 16.7µs |
| Stencils | PolyBench/C · heat-3d | PolyBench/C heat-3d (small dataset) | 7.6µs | 16µs |
| Stencils | PolyBench/C · jacobi-1d | PolyBench/C jacobi-1d (small dataset) | 7.5µs | 16.4µs |
| Stencils | PolyBench/C · jacobi-2d | PolyBench/C jacobi-2d (small dataset) | 7.3µs | 16µs |
| Stencils | PolyBench/C · seidel-2d | PolyBench/C seidel-2d (small dataset) | 7.6µs | 16.4µs |
| Solvers | PolyBench/C · cholesky | PolyBench/C cholesky (small dataset) | 7.5µs | 16.9µs |
| Solvers | PolyBench/C · durbin | PolyBench/C durbin (small dataset) | 7.6µs | 16.4µs |
| Solvers | PolyBench/C · gramschmidt | PolyBench/C gramschmidt (small dataset) | 7.6µs | 16.3µs |
| Solvers | PolyBench/C · lu | PolyBench/C lu (small dataset) | 7.3µs | 16.4µs |
| Solvers | PolyBench/C · ludcmp | PolyBench/C ludcmp (small dataset) | 7.5µs | 16µs |
| Solvers | PolyBench/C · trisolv | PolyBench/C trisolv (small dataset) | 7.8µs | 18.1µs |
| Statistics | PolyBench/C · correlation | PolyBench/C correlation (small dataset) | 7.5µs | 16.6µs |
| Statistics | PolyBench/C · covariance | PolyBench/C covariance (small dataset) | 7.5µs | 16.2µs |
| Image processing | PolyBench/C · deriche | PolyBench/C deriche (small dataset) | 7.6µs | 16.2µs |
| BLAS | PolyBench/C · gemm | PolyBench/C gemm (small dataset) | 7.4µs | 16.9µs |
| BLAS | PolyBench/C · gemver | PolyBench/C gemver (small dataset) | 7.5µs | 16.3µs |
| BLAS | PolyBench/C · gesummv | PolyBench/C gesummv (small dataset) | 7.5µs | 16.2µs |
| BLAS | PolyBench/C · symm | PolyBench/C symm (small dataset) | 7.5µs | 16.2µs |
| BLAS | PolyBench/C · syr2k | PolyBench/C syr2k (small dataset) | 7.5µs | 16.5µs |
| BLAS | PolyBench/C · syrk | PolyBench/C syrk (small dataset) | 7.4µs | 17.2µs |
| BLAS | PolyBench/C · trmm | PolyBench/C trmm (small dataset) | 7.5µs | 16.3µs |
| Dynamic programming | PolyBench/C · nussinov | PolyBench/C nussinov (small dataset) | 7.5µs | 16.7µs |
| Micro modules | tiny | minimal module; fixed pipeline overhead | 4.8µs | 8.4µs |

##### Machine code

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Real-world programs | blake-as | AssemblyScript blake-as: BLAKE3 hash (SWAR) of a 4 KiB buffer | 10.5 KB | 10.1 KB |
| Real-world programs | json-as | AssemblyScript json-as (SWAR): serialize/deserialize a struct | 64.5 KB | 72.5 KB |
| Real-world programs | utf-as | AssemblyScript utf-as: UTF-8 -> UTF-16 transcode (SWAR) of a 4 KiB buffer | 3.7 KB | 6.3 KB |
| Real-world SIMD | blake-as-simd | AssemblyScript blake-as SIMD: BLAKE3 hash of a 4 KiB buffer | 29.8 KB | 41.4 KB |
| Real-world SIMD | json-as-simd | AssemblyScript json-as SIMD: serialize/deserialize canonical payload | 75.9 KB | 83.1 KB |
| Real-world SIMD | utf-as-simd | AssemblyScript utf-as SIMD: UTF-8 length and validation of mixed text | 19.4 KB | 27.8 KB |
| Semantic corpus | blake3 | BLAKE3 reference implementation with published hash, keyed-hash, and key-derivation vectors | 27.1 KB | 36.6 KB |
| Semantic corpus | coremark | CoreMark 1.0 integer, list, matrix, and state-machine workload | 17.4 KB | 28.3 KB |
| Semantic corpus | lz4 | LZ4 compression/decompression with exact size and byte oracles | 5.7 KB | 10.3 KB |
| Semantic corpus | qoi | QOI image encode/decode with exact byte and pixel oracles | 5.7 KB | 10.5 KB |
| Semantic corpus | zlib | zlib inflate workload with an exact output oracle | 35.4 KB | 63.4 KB |
| Semantic corpus | zstd | Zstandard decompression workload with an exact output oracle | 159 KB | 259 KB |
| Calls | dispatch | call_indirect through a function table | 1.2 KB | 556 B |
| Calls | fib_rec | recursion; call/return heavy | 276 B | 148 B |
| Application corpora | Embench · crc32 | CRC-32 | 852 B | 892 B |
| Application corpora | Embench · huffbench | Huffman compression | 8.6 KB | 11.5 KB |
| Application corpora | Embench · matmult-int | integer matrix multiplication | 6.8 KB | 10.4 KB |
| Application corpora | Embench · nettle-aes | AES encryption | 6.6 KB | 15 KB |
| Application corpora | Embench · nettle-sha256 | SHA-256 | 8.1 KB | 16.5 KB |
| Application corpora | Embench · qrduino | QR encoder | 43.1 KB | 87.2 KB |
| Application corpora | Sightglass · libsodium-hash | libsodium hash test | 143 KB | 183 KB |
| Application corpora | Sightglass · shootout-base64 | base64 shootout kernel | 86.6 KB | 125 KB |
| Application corpora | TACLeBench · bsort | self-checking bubble sort | 908 B | 1.7 KB |
| Compute kernels | fannkuch | Benchmarks-Game fannkuch-redux: permute + pancake-flip (branch/array churn, no f64) | 4.1 KB | 6.9 KB |
| Compute kernels | linked_list | singly-linked list build + dependent-load pointer chase | 320 B | 468 B |
| Compute kernels | matmul | dense n x n f64 matrix multiply (fp multiply-add + strided memory) | 2.3 KB | 2.6 KB |
| Compute kernels | nbody | Benchmarks-Game N-body: leapfrog solar-system integration (f64 mul/add/div/sqrt) | 3.5 KB | 5 KB |
| Compute kernels | raytrace | recursive Whitted ray tracer: n x n frame, 4 spheres + checker plane, depth-4 mirrors (heavy f64 vector math) | 9.6 KB | 10.8 KB |
| Compute kernels | sha256 | standards-correct SHA-256 of an n-KiB buffer (i32 rotate/shift/xor/add, 64-round) | 3.1 KB | 6 KB |
| Scale | many_funcs | 300 small functions; per-function compile cost | 27.1 KB | 18.9 KB |
| Memory | memory | linear-memory load/store loop | 372 B | 348 B |
| Calls and memory | memory_tree | recursive call tree with load/store churn at every node | 672 B | 456 B |
| Linear algebra | PolyBench/C · 2mm | PolyBench/C 2mm (small dataset) | 5.6 KB | 8.5 KB |
| Linear algebra | PolyBench/C · 3mm | PolyBench/C 3mm (small dataset) | 6.6 KB | 10.2 KB |
| Linear algebra | PolyBench/C · atax | PolyBench/C atax (small dataset) | 4.4 KB | 6.9 KB |
| Linear algebra | PolyBench/C · bicg | PolyBench/C bicg (small dataset) | 4.8 KB | 7.4 KB |
| Linear algebra | PolyBench/C · doitgen | PolyBench/C doitgen (small dataset) | 6.6 KB | 12.9 KB |
| Linear algebra | PolyBench/C · mvt | PolyBench/C mvt (small dataset) | 4.8 KB | 8.2 KB |
| Stencils | PolyBench/C · adi | PolyBench/C adi (small dataset) | 6.3 KB | 11.1 KB |
| Stencils | PolyBench/C · fdtd-2d | PolyBench/C fdtd-2d (small dataset) | 8.1 KB | 9.7 KB |
| Stencils | PolyBench/C · heat-3d | PolyBench/C heat-3d (small dataset) | 5.3 KB | 10.5 KB |
| Stencils | PolyBench/C · jacobi-1d | PolyBench/C jacobi-1d (small dataset) | 3.2 KB | 5.6 KB |
| Stencils | PolyBench/C · jacobi-2d | PolyBench/C jacobi-2d (small dataset) | 3.6 KB | 6 KB |
| Stencils | PolyBench/C · seidel-2d | PolyBench/C seidel-2d (small dataset) | 3.2 KB | 5.1 KB |
| Solvers | PolyBench/C · cholesky | PolyBench/C cholesky (small dataset) | 5.7 KB | 9.3 KB |
| Solvers | PolyBench/C · durbin | PolyBench/C durbin (small dataset) | 4.5 KB | 6.8 KB |
| Solvers | PolyBench/C · gramschmidt | PolyBench/C gramschmidt (small dataset) | 5.1 KB | 8.3 KB |
| Solvers | PolyBench/C · lu | PolyBench/C lu (small dataset) | 5.6 KB | 9.2 KB |
| Solvers | PolyBench/C · ludcmp | PolyBench/C ludcmp (small dataset) | 7.5 KB | 12.1 KB |
| Solvers | PolyBench/C · trisolv | PolyBench/C trisolv (small dataset) | 3.7 KB | 6.3 KB |
| Statistics | PolyBench/C · correlation | PolyBench/C correlation (small dataset) | 5 KB | 8 KB |
| Statistics | PolyBench/C · covariance | PolyBench/C covariance (small dataset) | 4.4 KB | 7.2 KB |
| Image processing | PolyBench/C · deriche | PolyBench/C deriche (small dataset) | 5.9 KB | 9.1 KB |
| BLAS | PolyBench/C · gemm | PolyBench/C gemm (small dataset) | 4.6 KB | 7.1 KB |
| BLAS | PolyBench/C · gemver | PolyBench/C gemver (small dataset) | 6.5 KB | 11 KB |
| BLAS | PolyBench/C · gesummv | PolyBench/C gesummv (small dataset) | 4.2 KB | 6.6 KB |
| BLAS | PolyBench/C · symm | PolyBench/C symm (small dataset) | 5.2 KB | 8.1 KB |
| BLAS | PolyBench/C · syr2k | PolyBench/C syr2k (small dataset) | 4.6 KB | 7 KB |
| BLAS | PolyBench/C · syrk | PolyBench/C syrk (small dataset) | 4.4 KB | 6.9 KB |
| BLAS | PolyBench/C · trmm | PolyBench/C trmm (small dataset) | 4.4 KB | 7.2 KB |
| Dynamic programming | PolyBench/C · nussinov | PolyBench/C nussinov (small dataset) | 4.3 KB | 6.7 KB |
| Micro modules | tiny | minimal module; fixed pipeline overhead | 252 B | 120 B |

##### Execution

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Real-world programs | blake-as | hashN · real corpus | 399µs | 395µs |
| Real-world programs | json-as | deserializeN · real corpus | 34.8µs | 42.7µs |
| Real-world programs | json-as | serializeN · real corpus | 17.6µs | 21µs |
| Real-world programs | utf-as | convertN · real corpus | 79.1µs | 103µs |
| Real-world SIMD | blake-as-simd | hashN · real-simd corpus | 436µs | 434µs |
| Real-world SIMD | json-as-simd | deserializeN · real-simd corpus | 47.9µs | 55µs |
| Real-world SIMD | json-as-simd | serializeN · real-simd corpus | 22.4µs | 26.8µs |
| Real-world SIMD | utf-as-simd | convertN · real-simd corpus | 53.7µs | 100µs |
| Real-world SIMD | utf-as-simd | validateN · real-simd corpus | 144µs | 163µs |
| Semantic corpus | blake3 | blake3_derive_key · semantic corpus | 237µs | 262µs |
| Semantic corpus | blake3 | blake3_hash · semantic corpus | 234µs | 255µs |
| Semantic corpus | blake3 | blake3_keyed_hash · semantic corpus | 233µs | 251µs |
| Semantic corpus | coremark | coremark_run · semantic corpus | 36.9ms | 42.3ms |
| Semantic corpus | lz4 | lz4_compress_run · semantic corpus | 26.3µs | 40.6µs |
| Semantic corpus | lz4 | lz4_decompress_run · semantic corpus | 2µs | 5.1µs |
| Semantic corpus | qoi | qoi_decode_run · semantic corpus | 5.7µs | 6.9µs |
| Semantic corpus | qoi | qoi_encode_run · semantic corpus | 7.5µs | 8.5µs |
| Semantic corpus | zlib | zlib_inflate_run · semantic corpus | 10.3µs | 11.9µs |
| Semantic corpus | zstd | zstd_decompress_run · semantic corpus | 6.2µs | 6.3µs |
| Calls | dispatch | apply · calls corpus | 10.3ns | 26.1ns |
| Calls | fib_rec | fib · calls corpus | 1.12ms | 1.58ms |
| Application corpora | Embench · crc32 | CRC-32 | 510µs | 512µs |
| Application corpora | Embench · huffbench | Huffman compression | 377µs | 456µs |
| Application corpora | Embench · matmult-int | integer matrix multiplication | 155µs | 270µs |
| Application corpora | Embench · nettle-aes | AES encryption | 278µs | 377µs |
| Application corpora | Embench · nettle-sha256 | SHA-256 | 190µs | 290µs |
| Application corpora | Embench · qrduino | QR encoder | 282µs | 466µs |
| Application corpora | Sightglass · libsodium-hash | libsodium hash test | 583µs | 317µs |
| Application corpora | Sightglass · shootout-base64 | base64 shootout kernel | 2.39ms | 1.94ms |
| Application corpora | TACLeBench · bsort | self-checking bubble sort | 9.5µs | 25.6µs |
| Compute kernels | fannkuch | run · compute corpus | 1.07ms | 1.01ms |
| Compute kernels | linked_list | sum · compute corpus | 7µs | 7.4µs |
| Compute kernels | matmul | run · compute corpus | 79.9µs | 226µs |
| Compute kernels | nbody | step · compute corpus | 139µs | 148µs |
| Compute kernels | raytrace | render · compute corpus | 267µs | 237µs |
| Compute kernels | sha256 | hashN · compute corpus | 23.3µs | 44.6µs |
| Scale | many_funcs | run · scale corpus | 15.7ns | 23.5ns |
| Memory | memory | sum · memory corpus | 261.2ns | 285.4ns |
| Calls and memory | memory_tree | run · calls+memory corpus | 8.6µs | 11.8µs |
| Linear algebra | polybench-2mm | polybench_run · linear-algebra corpus | 288µs | 338µs |
| Linear algebra | polybench-3mm | polybench_run · linear-algebra corpus | 461µs | 547µs |
| Linear algebra | polybench-atax | polybench_run · linear-algebra corpus | 38.8µs | 39.2µs |
| Linear algebra | polybench-bicg | polybench_run · linear-algebra corpus | 42.1µs | 40µs |
| Linear algebra | polybench-doitgen | polybench_run · linear-algebra corpus | 364µs | 432µs |
| Linear algebra | polybench-mvt | polybench_run · linear-algebra corpus | 35.2µs | 37.5µs |
| Stencils | polybench-adi | polybench_run · stencil corpus | 1.56ms | 1.58ms |
| Stencils | polybench-fdtd-2d | polybench_run · stencil corpus | 822µs | 847µs |
| Stencils | polybench-heat-3d | polybench_run · stencil corpus | 974µs | 1.45ms |
| Stencils | polybench-jacobi-1d | polybench_run · stencil corpus | 10.2µs | 11.3µs |
| Stencils | polybench-jacobi-2d | polybench_run · stencil corpus | 1.03ms | 1.44ms |
| Stencils | polybench-seidel-2d | polybench_run · stencil corpus | 3.29ms | 3.12ms |
| Solvers | polybench-cholesky | polybench_run · solver corpus | 1.87ms | 1.90ms |
| Solvers | polybench-durbin | polybench_run · solver corpus | 13µs | 16.4µs |
| Solvers | polybench-gramschmidt | polybench_run · solver corpus | 439µs | 474µs |
| Solvers | polybench-lu | polybench_run · solver corpus | 2.09ms | 2.20ms |
| Solvers | polybench-ludcmp | polybench_run · solver corpus | 1.83ms | 1.98ms |
| Solvers | polybench-trisolv | polybench_run · solver corpus | 11.9µs | 13.9µs |
| Statistics | polybench-correlation | polybench_run · statistics corpus | 343µs | 401µs |
| Statistics | polybench-covariance | polybench_run · statistics corpus | 343µs | 407µs |
| Image processing | polybench-deriche | polybench_run · image-processing corpus | 477µs | 513µs |
| BLAS | polybench-gemm | polybench_run · blas corpus | 346µs | 383µs |
| BLAS | polybench-gemver | polybench_run · blas corpus | 55.1µs | 56.2µs |
| BLAS | polybench-gesummv | polybench_run · blas corpus | 28.8µs | 28.4µs |
| BLAS | polybench-symm | polybench_run · blas corpus | 283µs | 333µs |
| BLAS | polybench-syr2k | polybench_run · blas corpus | 377µs | 484µs |
| BLAS | polybench-syrk | polybench_run · blas corpus | 247µs | 273µs |
| BLAS | polybench-trmm | polybench_run · blas corpus | 202µs | 201µs |
| Dynamic programming | polybench-nussinov | polybench_run · dynamic-programming corpus | 1.34ms | 1.08ms |
| Micro modules | tiny | add · micro corpus | 6.1ns | 23.9ns |

## Canonical machine-readable sources

- Canonical product facts: https://wago.sh/data/facts.json
- Canonical facts JSON Schema: https://wago.sh/data/facts.schema.json
- Direct Markdown facts: https://wago.sh/facts.md
- Exact compatibility scope: https://wago.sh/compatibility.md
- Complete structured project data: https://wago.sh/data/project.json
- Conformance and verification data: https://wago.sh/data/stats.json
- Wago manifest JSON Schema: https://wago.sh/v1/schema.json
- Wago provider catalog JSON Schema: https://wago.sh/v1/providers.schema.json
- Human-facing page: https://wago.sh/
