# wago: complete machine-readable project brief

Source: https://wago.sh/
Repository: https://github.com/wago-org/wago
License: Apache-2.0
Data updated: 2026-09-15

## What wago is

WebAssembly, made for Go.

The engine uses a shared decoder and validator, then emits native code with single-pass backends. It is an engine rather than a wrapper around a C/C++ runtime. Linear memory is exposed to Go as a byte slice, and the project includes typed host bindings and a plugin API.

Release state: Pre-v1 development with beta releases and per-commit canary tags plus workflow artifacts; public stable installation is not yet claimed.

Native runtime targets: linux/amd64, linux/arm64, darwin/arm64.

Concurrency: public calls on one Instance must be serialized. Separate instances isolate state, but Wago currently permits one process-wide native activation at a time. Context deadlines and cancellation interrupt amd64/arm64 guest code at cooperative safepoints; deterministic fuel accounting is not implemented.

WASI is outside Wago core. External plugin integration exists, but this source audit did not establish a complete Preview 1, Preview 2, or function-by-function WASI surface.

## Verification and conformance

- Applicable MVP files passing: 57/57 (100%)
- Public verification (mixed units): 16592 pass; 0 fail; 1591 Go-test/subtest skips
- Current public-verification Spec 1.0 gate: 16026 execution assertions pass
- Legacy SPECTEST.md MVP page: 57/57 applicable files; 16592 passing, 0 failing, 1591 skipped assertions
- SIMD gate: 0 execution assertions pass
- Test coverage: null%
- cgo lines: 0

SPECTEST.md, SIMD, and Core 3 use different corpus and accounting boundaries. Their values must not be added together or substituted for one another. Detailed status is available at https://wago.sh/data/stats.json and exact gate scope at https://wago.sh/compatibility.md.

## Benchmark interpretation

Compare wago with other runtimes only within the same workload and architecture. Architectures are measured on different machines.

Methodology and corpus: https://github.com/wago-org/wago/tree/main/bench

### Whole-process end-to-end latency

Definition: Whole-process spawn-to-exit wall-clock latency.


#### arm64

##### nbody

| Runtime | Mode | Result |
| Semantic corpus | blake3 | blake3_keyed_hash · semantic corpus | 285µs | 301µs |
| Semantic corpus | coremark | coremark_run · semantic corpus | 34.7ms | 53.7ms |
| Semantic corpus | drwav | drwav_run · semantic corpus | 8.6µs | 10.6µs |
| Semantic corpus | fastfloat | fastfloat_run · semantic corpus | 536.4ns | 516.7ns |
| Semantic corpus | kissfft | kissfft_run · semantic corpus | 318µs | 401µs |
| Semantic corpus | libtommath | libtommath_run · semantic corpus | 15.4µs | 26.8µs |
| Semantic corpus | lz4 | lz4_compress_run · semantic corpus | 36.1µs | 53.3µs |
| Semantic corpus | lz4 | lz4_decompress_run · semantic corpus | 2.2µs | 5.5µs |
| Semantic corpus | miniz | miniz_run · semantic corpus | 4.75ms | 5.92ms |
| Semantic corpus | monocypher | monocypher_run · semantic corpus | 37.5µs | 33.5µs |
| Semantic corpus | nanosvg | nanosvg_run · semantic corpus | 3µs | 5.1µs |
| Semantic corpus | pcre2 | pcre2_run · semantic corpus | 9.9µs | 18µs |
| Semantic corpus | qoi | qoi_decode_run · semantic corpus | 6.4µs | 14µs |
| Semantic corpus | qoi | qoi_encode_run · semantic corpus | 8.6µs | 13.2µs |
| Semantic corpus | utf8proc | utf8proc_run · semantic corpus | 901.2ns | 1.3µs |
| Semantic corpus | xxhash | xxhash_run · semantic corpus | 130µs | 192µs |
| Semantic corpus | yyjson | yyjson_run · semantic corpus | 838.7ns | 1.3µs |
| Semantic corpus | zlib | zlib_inflate_run · semantic corpus | 9.5µs | 17.4µs |
| Semantic corpus | zstd | zstd_decompress_run · semantic corpus | 6.2µs | 8.4µs |
| Statistics | polybench-correlation | polybench_run · statistics corpus | 314µs | 606µs |
| Statistics | polybench-covariance | polybench_run · statistics corpus | 315µs | 566µs |
| BLAS | polybench-gemm | polybench_run · blas corpus | 253µs | 646µs |
| BLAS | polybench-gemver | polybench_run · blas corpus | 52.7µs | 115µs |
| BLAS | polybench-gesummv | polybench_run · blas corpus | 46.8µs | 81.6µs |
| BLAS | polybench-symm | polybench_run · blas corpus | 215µs | 553µs |
| BLAS | polybench-syr2k | polybench_run · blas corpus | 315µs | 767µs |
| BLAS | polybench-syrk | polybench_run · blas corpus | 204µs | 439µs |
| BLAS | polybench-trmm | polybench_run · blas corpus | 168µs | 288µs |
| Linear algebra | polybench-2mm | polybench_run · linear-algebra corpus | 242µs | 487µs |
| Linear algebra | polybench-3mm | polybench_run · linear-algebra corpus | 384µs | 799µs |
| Linear algebra | polybench-atax | polybench_run · linear-algebra corpus | 37.3µs | 58µs |
| Linear algebra | polybench-bicg | polybench_run · linear-algebra corpus | 63.8µs | 90µs |
| Linear algebra | polybench-doitgen | polybench_run · linear-algebra corpus | 345µs | 660µs |
| Linear algebra | polybench-mvt | polybench_run · linear-algebra corpus | 38.4µs | 84.8µs |
| Solvers | polybench-cholesky | polybench_run · solver corpus | 1.41ms | 2.48ms |
| Solvers | polybench-durbin | polybench_run · solver corpus | 12µs | 21.3µs |
| Solvers | polybench-gramschmidt | polybench_run · solver corpus | 379µs | 638µs |
| Solvers | polybench-lu | polybench_run · solver corpus | 1.48ms | 3.00ms |
| Solvers | polybench-ludcmp | polybench_run · solver corpus | 1.51ms | 2.80ms |
| Solvers | polybench-trisolv | polybench_run · solver corpus | 14.5µs | 33µs |
| Stencils | polybench-adi | polybench_run · stencil corpus | 1.91ms | 1.91ms |
| Stencils | polybench-fdtd-2d | polybench_run · stencil corpus | 671µs | 1.45ms |
| Stencils | polybench-heat-3d | polybench_run · stencil corpus | 887µs | 2.23ms |
| Stencils | polybench-jacobi-1d | polybench_run · stencil corpus | 8.9µs | 16.7µs |
| Stencils | polybench-jacobi-2d | polybench_run · stencil corpus | 752µs | 2.11ms |
| Stencils | polybench-seidel-2d | polybench_run · stencil corpus | 4.07ms | 4.13ms |
| Graph algorithms | polybench-floyd-warshall | polybench_run · graph corpus | 5.10ms | 9.49ms |
| Dynamic programming | polybench-nussinov | polybench_run · dynamic-programming corpus | 927µs | 1.62ms |
| Image processing | polybench-deriche | polybench_run · image-processing corpus | 464µs | 646µs |
| Application corpora | age · decrypt | age WASI CLI decrypts a pinned test ciphertext with an exact plaintext oracle | 5.31ms | 5.71ms |
| Application corpora | age-keygen · keygen-public | age-keygen WASI CLI derives the public recipient from a pinned test identity | 2.91ms | 2.90ms |
| Application corpora | brotli · compress | Brotli WASI CLI compresses 2.16 MB of generated JavaScript at quality 10 with an exact output oracle | 777.4ms | 1202ms |
| Application corpora | brotli · decompress | Brotli WASI CLI decompresses a pinned stream with an exact plaintext oracle | 363µs | 204µs |
| Application corpora | cJSON · cjson | cJSON parse, DOM mutation, and compact serialization workload | 47.8µs | 21.6µs |
| Application corpora | duktape · script | Duktape WASI CLI parses and aggregates 50,000 generated service events | 317.8ms | 545.4ms |
| Application corpora | Embench · crc32 | CRC-32 | 392µs | 407µs |
| Application corpora | Embench · huffbench | Huffman compression | 348µs | 483µs |
| Application corpora | Embench · matmult-int | integer matrix multiplication | 186µs | 214µs |
| Application corpora | Embench · nettle-aes | AES encryption | 248µs | 439µs |
| Application corpora | Embench · nettle-sha256 | SHA-256 | 258µs | 278µs |
| Application corpora | Embench · qrduino | QR encoder | 269µs | 429µs |
| Application corpora | esbuild · minify | esbuild WASI CLI minifies 2.16 MB of generated production-shaped JavaScript | 554.6ms | 1159.5ms |
| Application corpora | icestorm · generate | icebram generates seeded 8-bit BRAM initialization words | 470µs | 210µs |
| Application corpora | icestorm · image | icemulti packages a 1K FPGA bitstream as a multiboot image | 268µs | 119µs |
| Application corpora | icestorm · pack | icepack reconstructs a 1K FPGA bitstream from an ASCII configuration | 52.6ms | 61.6ms |
| Application corpora | icestorm · clock | icepll computes iCE40 PLL divisors for a fixed 12 to 24 MHz clock request | 69.8µs | 21.8µs |
| Application corpora | icestorm · unpack | iceunpack decodes a 1K FPGA bitstream into its ASCII configuration | 279.9ms | 510.1ms |
| Application corpora | jq · json-transform | jq WASI CLI sorts, groups, and aggregates 50,000 generated JSON objects with an exact output oracle | 477.5ms | 784.5ms |
| Application corpora | json2csv · people | json2csv CLI extracts nested fields from newline-delimited JSON into CSV | 124µs | 63.6µs |
| Application corpora | LodePNG · lodepng | LodePNG RGBA encoding, decoding, and exact pixel round trip | 2.53ms | 4.38ms |
| Application corpora | Lua · lua | Lua 5.4 interpreter running tables, closures, patterns, and GC | 172µs | 128µs |
| Application corpora | lzmadec · decompress | XZ Utils LZMA decoder CLI decompresses a pinned LZMA stream with an exact output oracle | 120µs | 180µs |
| Application corpora | lzmainfo · header | XZ Utils lzmainfo CLI parses a pinned LZMA header with an exact output oracle | 80.1µs | 32.1µs |
| Application corpora | php · buckets | PHP 8.2.6 groups five thousand integers into seventeen weighted buckets | 9.60ms | 7.77ms |
| Application corpora | quickjs · script | QuickJS WASI CLI parses and aggregates 50,000 generated service events | 166.2ms | 272.5ms |
| Application corpora | ripgrep · source | ripgrep searches a JavaScript program and returns exact matching source lines | 1.53ms | 885µs |
| Application corpora | ruby · buckets | Ruby 3.2.2 groups five thousand integers into seventeen weighted buckets | 24ms | 29.7ms |
| Application corpora | Sightglass · libsodium-hash | libsodium hash self-test, 1,061 iterations | 3.47ms | 5.92ms |
| Application corpora | Sightglass · shootout-base64 | base64 shootout kernel | 3.18ms | 3.11ms |
| Application corpora | sqlite3 · query | SQLite WASI shell recursively generates one million rows and computes four exact aggregates | 278.2ms | 759.4ms |
| Application corpora | swift-format · format-source | Swift formatter CLI reformats source from stdin with an exact output oracle | 37.4ms | 28.2ms |
| Application corpora | TACLeBench · bsort | self-checking bubble sort | 13.9µs | 23.6µs |
| Application corpora | TinyXML-2 · tinyxml2 | TinyXML-2 parse, query, and DOM mutation workload | 61.5µs | 23.2µs |
| Application corpora | tree · ashell-list | a-Shell tree command traverses a pinned directory with a-Shell host imports | 273µs | 144µs |
| Application corpora | tree · list | tree WASI CLI recursively lists a pinned source directory with an exact output oracle | 249µs | 117µs |
| Application corpora | trellis · generate | ecpbram generates a seeded 512-word ECP5 BRAM hex file | 2.03ms | 1.27ms |
| Application corpora | trellis · bitstream | ecppack converts a pinned ECP5 text configuration and device database into a bitstream | 1122.1ms | 1079.3ms |
| Application corpora | trellis · clock | ecppll calculates ECP5 PLL divisors for a fixed 12 to 24 MHz clock request | 346µs | 210µs |
| Application corpora | trellis · config | ecpunpack decodes a pinned ECP5 bitstream into its text configuration | 4395.1ms | 4617.6ms |
| Application corpora | uutils/coreutils · base64 | Rust coreutils base64-encodes a pinned text file | 2.22ms | 675µs |
| Application corpora | uutils/coreutils · sha256sum | Rust coreutils hashes a pinned text file with SHA-256 | 2.22ms | 677µs |
| Application corpora | uutils/coreutils · sort | Rust coreutils sorts a pinned twenty-four-record text file | 2.30ms | 726µs |
| Application corpora | uutils/coreutils · wc | Rust coreutils counts lines, words, and bytes in a pinned text file | 2.24ms | 671µs |
| Application corpora | Wren · wren | Wren VM executing classes, closures, collections, and allocation-heavy loops | 628µs | 875µs |
| Application corpora | Wren · modulo | Wren prime sieve using floating modulo, with an exact f64 bit oracle including a fractional remainder | 995µs | 1.38ms |
| Application corpora | xzdec · decompress | XZ Utils decoder CLI decompresses a pinned XZ stream with an exact output oracle | 136µs | 1.15ms |
| Application corpora | yosys · counter | Yosys parses a synchronous Verilog counter, converts processes, and reports exact cell statistics | 5.77ms | 4.86ms |

### arm64

#### comparison

##### General

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
|  | Compile | fresh process | 1.30ms | 4.90ms |
|  | Compile heap | per compile | 437 KB | 4.3 MB |
|  | Machine code | compiled corpus | 49.8 KB | 80.6 KB |
|  | Instantiate | runnable corpus | 9.8µs | 11.2µs |
|  | Execution | runnable corpus | 47.8µs | 77.6µs |
|  | End-to-end latency | compile + instantiate | 1.31ms | 4.91ms |
|  | Host → Wasm | raw Instance.Invoke (i32) → i32 | 9.6ns | 24.1ns |
|  | Wasm → host | Instance.Invoke typed import callback | 233.1ns | 314.2ns |

##### Compile latency

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Micro modules | tiny | minimal module; fixed pipeline overhead | 10.4µs | 28.7µs |
| Calls | dispatch | call_indirect through a function table | 19.4µs | 47.7µs |
| Calls | fib_rec | recursion; call/return heavy | 12.5µs | 28µs |
| Calls and memory | memory_tree | recursive call tree with load/store churn at every node | 20.7µs | 54.2µs |
| Memory | memory | linear-memory load/store loop | 15.9µs | 47.8µs |
| Scale | many_funcs | 300 small functions; per-function compile cost | 309µs | 676µs |
| Compute kernels | fannkuch | Benchmarks-Game fannkuch-redux: permute + pancake-flip (branch/array churn, no f64) | 96.1µs | 405µs |
| Compute kernels | linked_list | singly-linked list build + dependent-load pointer chase | 12.8µs | 49.9µs |
| Compute kernels | matmul | dense n x n f64 matrix multiply (fp multiply-add + strided memory) | 50.1µs | 194µs |
| Compute kernels | nbody | Benchmarks-Game N-body: leapfrog solar-system integration (f64 mul/add/div/sqrt) | 80.4µs | 223µs |
| Compute kernels | raytrace | recursive Whitted ray tracer: n x n frame, 4 spheres + checker plane, depth-4 mirrors (heavy f64 vector math) | 208µs | 688µs |
| Compute kernels | sha256 | standards-correct SHA-256 of an n-KiB buffer (i32 rotate/shift/xor/add, 64-round) | 72.9µs | 276µs |
| Real-world programs | blake-as | AssemblyScript blake-as: BLAKE3 hash (SWAR) of a 4 KiB buffer | 275µs | 497µs |
| Real-world programs | json-as | AssemblyScript json-as (SWAR): serialize/deserialize a struct | 1.13ms | 4.22ms |
| Real-world programs | utf-as | AssemblyScript utf-as: UTF-8 -> UTF-16 transcode (SWAR) of a 4 KiB buffer | 186µs | 450µs |
| Real-world SIMD | blake-as (simd) | AssemblyScript blake-as SIMD: BLAKE3 hash of a 4 KiB buffer | 899µs | 1.48ms |
| Real-world SIMD | json-as (simd) | AssemblyScript json-as SIMD: serialize/deserialize canonical payload | 1.33ms | 5.01ms |
| Real-world SIMD | utf-as (simd) | AssemblyScript utf-as SIMD: UTF-8 length and validation of mixed text | 525µs | 1.36ms |
| Semantic corpus | blake3 | BLAKE3 reference implementation with published hash, keyed-hash, and key-derivation vectors | 784µs | 1.68ms |
| Semantic corpus | coremark | CoreMark 1.0 integer, list, matrix, and state-machine workload | 409µs | 1.92ms |
| Semantic corpus | drwav | dr_wav in-memory PCM decoding, chunked reads, and seeking | 1.91ms | 8.62ms |
| Semantic corpus | fastfloat | fast_float decimal parsing across IEEE-754 boundary values | 1.13ms | 6.13ms |
| Semantic corpus | kissfft | KissFFT 257-point complex forward and inverse transforms | 937µs | 3.87ms |
| Semantic corpus | libtommath | LibTomMath modular exponentiation, GCD, and serialization | 2.32ms | 9.17ms |
| Semantic corpus | lz4 | LZ4 compression/decompression with exact size and byte oracles | 141µs | 632µs |
| Semantic corpus | miniz | miniz deflate compression and decompression round trip | 2.09ms | 10.8ms |
| Semantic corpus | monocypher | Monocypher authenticated encryption and streaming BLAKE2b | 794µs | 2.22ms |
| Semantic corpus | nanosvg | NanoSVG parsing and shape/path traversal workload | 3.62ms | 13.7ms |
| Semantic corpus | pcre2 | PCRE2 Unicode pattern compilation, matching, and capture extraction | 10.6ms | 109.2ms |
| Semantic corpus | qoi | QOI image encode/decode with exact byte and pixel oracles | 156µs | 551µs |
| Semantic corpus | utf8proc | utf8proc Unicode compatibility normalization and case folding | 1.14ms | 3.86ms |
| Semantic corpus | xxhash | XXH64 hashing across short, boundary, and large inputs | 94.8µs | 324µs |
| Semantic corpus | yyjson | yyjson parse, DOM edit, and serialization workload | 7.43ms | 36.8ms |
| Semantic corpus | zlib | zlib inflate workload with an exact output oracle | 865µs | 4.56ms |
| Semantic corpus | zstd | Zstandard decompression workload with an exact output oracle | 3.63ms | 19.8ms |
| Statistics | PolyBench/C · correlation | PolyBench/C correlation (small dataset) | 115µs | 499µs |
| Statistics | PolyBench/C · covariance | PolyBench/C covariance (small dataset) | 104µs | 443µs |
| BLAS | PolyBench/C · gemm | PolyBench/C gemm (small dataset) | 103µs | 448µs |
| BLAS | PolyBench/C · gemver | PolyBench/C gemver (small dataset) | 142µs | 650µs |
| BLAS | PolyBench/C · gesummv | PolyBench/C gesummv (small dataset) | 92.3µs | 403µs |
| BLAS | PolyBench/C · symm | PolyBench/C symm (small dataset) | 119µs | 511µs |
| BLAS | PolyBench/C · syr2k | PolyBench/C syr2k (small dataset) | 105µs | 450µs |
| BLAS | PolyBench/C · syrk | PolyBench/C syrk (small dataset) | 104µs | 442µs |
| BLAS | PolyBench/C · trmm | PolyBench/C trmm (small dataset) | 109µs | 436µs |
| Linear algebra | PolyBench/C · 2mm | PolyBench/C 2mm (small dataset) | 122µs | 546µs |
| Linear algebra | PolyBench/C · 3mm | PolyBench/C 3mm (small dataset) | 146µs | 671µs |
| Linear algebra | PolyBench/C · atax | PolyBench/C atax (small dataset) | 92.6µs | 424µs |
| Linear algebra | PolyBench/C · bicg | PolyBench/C bicg (small dataset) | 100µs | 452µs |
| Linear algebra | PolyBench/C · doitgen | PolyBench/C doitgen (small dataset) | 147µs | 596µs |
| Linear algebra | PolyBench/C · mvt | PolyBench/C mvt (small dataset) | 112µs | 471µs |
| Solvers | PolyBench/C · cholesky | PolyBench/C cholesky (small dataset) | 127µs | 587µs |
| Solvers | PolyBench/C · durbin | PolyBench/C durbin (small dataset) | 92.2µs | 410µs |
| Solvers | PolyBench/C · gramschmidt | PolyBench/C gramschmidt (small dataset) | 116µs | 492µs |
| Solvers | PolyBench/C · lu | PolyBench/C lu (small dataset) | 126µs | 567µs |
| Solvers | PolyBench/C · ludcmp | PolyBench/C ludcmp (small dataset) | 167µs | 804µs |
| Solvers | PolyBench/C · trisolv | PolyBench/C trisolv (small dataset) | 88.6µs | 386µs |
| Stencils | PolyBench/C · adi | PolyBench/C adi (small dataset) | 151µs | 641µs |
| Stencils | PolyBench/C · fdtd-2d | PolyBench/C fdtd-2d (small dataset) | 165µs | 575µs |
| Stencils | PolyBench/C · heat-3d | PolyBench/C heat-3d (small dataset) | 129µs | 542µs |
| Stencils | PolyBench/C · jacobi-1d | PolyBench/C jacobi-1d (small dataset) | 73.6µs | 332µs |
| Stencils | PolyBench/C · jacobi-2d | PolyBench/C jacobi-2d (small dataset) | 84.8µs | 382µs |
| Stencils | PolyBench/C · seidel-2d | PolyBench/C seidel-2d (small dataset) | 75.2µs | 324µs |
| Graph algorithms | PolyBench/C · floyd-warshall | PolyBench/C floyd-warshall (small dataset) | 77.4µs | 320µs |
| Dynamic programming | PolyBench/C · nussinov | PolyBench/C nussinov (small dataset) | 96.1µs | 410µs |
| Image processing | PolyBench/C · deriche | PolyBench/C deriche (small dataset) | 129µs | 556µs |
| Application corpora | age · decrypt | age WASI CLI decrypts a pinned test ciphertext with an exact plaintext oracle | 316.4ms | 1265.1ms |
| Application corpora | age-keygen · keygen-public | age-keygen WASI CLI derives the public recipient from a pinned test identity | 173.3ms | 715.8ms |
| Application corpora | brotli · compress | Brotli WASI CLI compresses 2.16 MB of generated JavaScript at quality 10 with an exact output oracle | 25.6ms | 197.4ms |
| Application corpora | brotli · decompress | Brotli WASI CLI decompresses a pinned stream with an exact plaintext oracle | 25.5ms | 204.1ms |
| Application corpora | cJSON · cjson | cJSON parse, DOM mutation, and compact serialization workload | 3.18ms | 15ms |
| Application corpora | duktape · script | Duktape WASI CLI parses and aggregates 50,000 generated service events | 37.2ms | 140.8ms |
| Application corpora | Embench · crc32 | CRC-32 | 39.5µs | 85.7µs |
| Application corpora | Embench · huffbench | Huffman compression | 190µs | 769µs |
| Application corpora | Embench · matmult-int | integer matrix multiplication | 127µs | 368µs |
| Application corpora | Embench · nettle-aes | AES encryption | 201µs | 628µs |
| Application corpora | Embench · nettle-sha256 | SHA-256 | 285µs | 681µs |
| Application corpora | Embench · qrduino | QR encoder | 1.08ms | 3.96ms |
| Application corpora | esbuild · minify | esbuild WASI CLI minifies 2.16 MB of generated production-shaped JavaScript | 831.1ms | 3794.9ms |
| Application corpora | icestorm · generate | icebram generates seeded 8-bit BRAM initialization words | 27.8ms | 62.6ms |
| Application corpora | icestorm · image | icemulti packages a 1K FPGA bitstream as a multiboot image | 25.2ms | 52.2ms |
| Application corpora | icestorm · pack | icepack reconstructs a 1K FPGA bitstream from an ASCII configuration | 30.5ms | 67.3ms |
| Application corpora | icestorm · clock | icepll computes iCE40 PLL divisors for a fixed 12 to 24 MHz clock request | 3.59ms | 14.2ms |
| Application corpora | icestorm · unpack | iceunpack decodes a 1K FPGA bitstream into its ASCII configuration | 29.8ms | 67ms |
| Application corpora | jq · json-transform | jq WASI CLI sorts, groups, and aggregates 50,000 generated JSON objects with an exact output oracle | 39ms | 132.2ms |
| Application corpora | json2csv · people | json2csv CLI extracts nested fields from newline-delimited JSON into CSV | 18.4ms | 133.8ms |
| Application corpora | LodePNG · lodepng | LodePNG RGBA encoding, decoding, and exact pixel round trip | 6.43ms | 26.8ms |
| Application corpora | Lua · lua | Lua 5.4 interpreter running tables, closures, patterns, and GC | 13.8ms | 52.5ms |
| Application corpora | lzmadec · decompress | XZ Utils LZMA decoder CLI decompresses a pinned LZMA stream with an exact output oracle | 3.79ms | 17.8ms |
| Application corpora | lzmainfo · header | XZ Utils lzmainfo CLI parses a pinned LZMA header with an exact output oracle | 3.06ms | 12.9ms |
| Application corpora | php · buckets | PHP 8.2.6 groups five thousand integers into seventeen weighted buckets | 629.6ms | 2918.4ms |
| Application corpora | quickjs · script | QuickJS WASI CLI parses and aggregates 50,000 generated service events | 44.7ms | 169.6ms |
| Application corpora | ripgrep · source | ripgrep searches a JavaScript program and returns exact matching source lines | 177.3ms | 598.8ms |
| Application corpora | ruby · buckets | Ruby 3.2.2 groups five thousand integers into seventeen weighted buckets | 325.5ms | 2246.3ms |
| Application corpora | Sightglass · libsodium-hash | libsodium hash self-test, 1,061 iterations | 3.25ms | 10.9ms |
| Application corpora | Sightglass · shootout-base64 | base64 shootout kernel | 2.14ms | 9.33ms |
| Application corpora | sqlite3 · query | SQLite WASI shell recursively generates one million rows and computes four exact aggregates | 96.5ms | 400.1ms |
| Application corpora | swift-format · format-source | Swift formatter CLI reformats source from stdin with an exact output oracle | 1173.8ms | 5051.2ms |
| Application corpora | TACLeBench · bsort | self-checking bubble sort | 32µs | 126µs |
| Application corpora | TinyXML-2 · tinyxml2 | TinyXML-2 parse, query, and DOM mutation workload | 3.38ms | 14.4ms |
| Application corpora | tree · ashell-list | a-Shell tree command traverses a pinned directory with a-Shell host imports | 9.71ms | 27.5ms |
| Application corpora | tree · list | tree WASI CLI recursively lists a pinned source directory with an exact output oracle | 6.64ms | 25.2ms |
| Application corpora | trellis · generate | ecpbram generates a seeded 512-word ECP5 BRAM hex file | 37.2ms | 96.3ms |
| Application corpora | trellis · bitstream | ecppack converts a pinned ECP5 text configuration and device database into a bitstream | 46.5ms | 130.2ms |
| Application corpora | trellis · clock | ecppll calculates ECP5 PLL divisors for a fixed 12 to 24 MHz clock request | 31ms | 80.7ms |
| Application corpora | trellis · config | ecpunpack decodes a pinned ECP5 bitstream into its text configuration | 45.4ms | 114.4ms |
| Application corpora | uutils/coreutils · base64 | Rust coreutils base64-encodes a pinned text file | 381.1ms | 1398.3ms |
| Application corpora | uutils/coreutils · sha256sum | Rust coreutils hashes a pinned text file with SHA-256 | 380.6ms | 1399.8ms |
| Application corpora | uutils/coreutils · sort | Rust coreutils sorts a pinned twenty-four-record text file | 380.7ms | 1417.2ms |
| Application corpora | uutils/coreutils · wc | Rust coreutils counts lines, words, and bytes in a pinned text file | 378.8ms | 1398.8ms |
| Application corpora | Wren · wren | Wren VM executing classes, closures, collections, and allocation-heavy loops | 9.40ms | 32.2ms |
| Application corpora | Wren · modulo | Wren prime sieve using floating modulo, with an exact f64 bit oracle including a fractional remainder | 9.31ms | 32.5ms |
| Application corpora | xzdec · decompress | XZ Utils decoder CLI decompresses a pinned XZ stream with an exact output oracle | 5.29ms | 21.8ms |
| Application corpora | yosys · counter | Yosys parses a synchronous Verilog counter, converts processes, and reports exact cell statistics | 1129.3ms | 4529ms |

##### Compile memory

| Group | Benchmark | Workload | wago | wazero |
| --- | --- | --- | ---: | ---: |
| Micro modules | tiny | minimal module; fixed pipeline overhead | 21.3 KB | 274 KB |
| Calls | dispatch | call_indirect through a function table | 36.9 KB | 281 KB |
| Calls | fib_rec | recursion; call/return heavy | 30 KB | 276 KB |
| Calls and memory | memory_tree | recursive call tree with load/store churn at every node | 28.4 KB | 307 KB |
| Memory | memory | linear-memory load/store loop | 25 KB | 301 KB |
| Scale | many_funcs | 300 small functions; per-function compile cost | 164 KB | 333 KB |
| Compute kernels | fannkuch | Benchmarks-Game fannkuch-redux: permute + pancake-flip (branch/array churn, no f64) | 59.5 KB | 1015 KB |
| Compute kernels | linked_list | singly-linked list build + dependent-load pointer chase | 23.4 KB | 320 KB |
| Compute kernels | matmul | dense n x n f64 matrix multiply (fp multiply-add + strided memory) | 36.8 KB | 590 KB |
| Compute kernels | nbody | Benchmarks-Game N-body: leapfrog solar-system integration (f64 mul/add/div/sqrt) | 61 KB | 701 KB |
| Compute kernels | raytrace | recursive Whitted ray tracer: n x n frame, 4 spheres + checker plane, depth-4 mirrors (heavy f64 vector math) | 145 KB | 1.4 MB |
| Compute kernels | sha256 | standards-correct SHA-256 of an n-KiB buffer (i32 rotate/shift/xor/add, 64-round) | 41.9 KB | 809 KB |
| Real-world programs | blake-as | AssemblyScript blake-as: BLAKE3 hash (SWAR) of a 4 KiB buffer | 107 KB | 869 KB |
| Real-world programs | json-as | AssemblyScript json-as (SWAR): serialize/deserialize a struct | 205 KB | 2.5 MB |
| Real-world programs | utf-as | AssemblyScript utf-as: UTF-8 -> UTF-16 transcode (SWAR) of a 4 KiB buffer | 143 KB | 1.1 MB |
| Real-world SIMD | blake-as (simd) | AssemblyScript blake-as SIMD: BLAKE3 hash of a 4 KiB buffer | 376 KB | 1.5 MB |
| Real-world SIMD | json-as (simd) | AssemblyScript json-as SIMD: serialize/deserialize canonical payload | 225 KB | 2.2 MB |
| Real-world SIMD | utf-as (simd) | AssemblyScript utf-as SIMD: UTF-8 length and validation of mixed text | 281 KB | 1.1 MB |
| Semantic corpus | blake3 | BLAKE3 reference implementation with published hash, keyed-hash, and key-derivation vectors | 226 KB | 1.4 MB |
| Semantic corpus | coremark | CoreMark 1.0 integer, list, matrix, and state-machine workload | 121 KB | 2 MB |
| Semantic corpus | drwav | dr_wav in-memory PCM decoding, chunked reads, and seeking | 563 KB | 7.2 MB |
| Semantic corpus | fastfloat | fast_float decimal parsing across IEEE-754 boundary values | 444 KB | 10.1 MB |
| Semantic corpus | kissfft | KissFFT 257-point complex forward and inverse transforms | 280 KB | 4 MB |
| Semantic corpus | libtommath | LibTomMath modular exponentiation, GCD, and serialization | 276 KB | 4.2 MB |
| Semantic corpus | lz4 | LZ4 compression/decompression with exact size and byte oracles | 64.2 KB | 946 KB |
| Semantic corpus | miniz | miniz deflate compression and decompression round trip | 468 KB | 7.2 MB |
| Semantic corpus | monocypher | Monocypher authenticated encryption and streaming BLAKE2b | 220 KB | 2.1 MB |
| Semantic corpus | nanosvg | NanoSVG parsing and shape/path traversal workload | 496 KB | 5.3 MB |
| Semantic corpus | pcre2 | PCRE2 Unicode pattern compilation, matching, and capture extraction | 3.6 MB | 121 MB |
| Semantic corpus | qoi | QOI image encode/decode with exact byte and pixel oracles | 68.9 KB | 833 KB |
| Semantic corpus | utf8proc | utf8proc Unicode compatibility normalization and case folding | 605 KB | 4.1 MB |
| Semantic corpus | xxhash | XXH64 hashing across short, boundary, and large inputs | 59.4 KB | 858 KB |
| Semantic corpus | yyjson | yyjson parse, DOM edit, and serialization workload | 2.3 MB | 50.4 MB |
| Semantic corpus | zlib | zlib inflate workload with an exact output oracle | 389 KB | 7.2 MB |
| Semantic corpus | zstd | Zstandard decompression workload with an exact output oracle | 1017 KB | 23.7 MB |
| Statistics | PolyBench/C · correlation | PolyBench/C correlation (small dataset) | 82.2 KB | 979 KB |
